,number of Autoencoders,cardio,gas_drift,satellite,magic_telescope,pendigits,phoneme,pollen,speech,waveform
100,101,0.950316373966942,0.9938937467976412,0.8705609563612473,0.9966964614403356,0.9997123602892832,0.8357819263553328,0.5029961343109192,0.5506584251545283,0.8245159483211373
101,102,0.9502840909090908,0.9939224940434016,0.8708483521587159,0.996705524044734,0.9997123602892832,0.8354348696630499,0.5031973784200235,0.5506584251545283,0.824589864189318
102,103,0.9504455061983472,0.9939258760723144,0.8708288092444881,0.9967121748269936,0.9997123602892832,0.8353021490818252,0.5029150359385935,0.5501209352324644,0.8245587417185051
103,104,0.9504777892561984,0.9939072749132932,0.8707046542599817,0.9967284728978064,0.9997123602892832,0.8357666711161115,0.5030261707451138,0.5503896801934963,0.8245042773945823
104,105,0.9506714876033058,0.9938768366530766,0.8707115517591211,0.9967258418191104,0.9997123602892832,0.8355321218130851,0.5028099084189122,0.5503896801934963,0.824477045232621
105,106,0.9503809400826446,0.993885291725359,0.8704063374222093,0.9967161579877978,0.9997123602892832,0.8358147251196583,0.5029450723727882,0.5503896801934963,0.8245198386299889
106,107,0.9503486570247934,0.9938802186819896,0.870454045124589,0.9967165599581542,0.999671268902038,0.8356110676760551,0.5027858792715564,0.5503896801934963,0.8244614839972145
107,108,0.9505746384297522,0.9938244152049256,0.8704172584625129,0.9967004811438996,0.999671268902038,0.8348582216204877,0.5029420687293686,0.5503896801934963,0.8243214328785562
108,109,0.950703770661157,0.9938210331760128,0.8708972094442857,0.996690249171192,0.9996301775147928,0.8349070383859958,0.5029450723727882,0.5503896801934963,0.824477045232621
109,110,0.9509620351239668,0.993787212886883,0.8707575350867159,0.9966844023296448,0.9996301775147928,0.8337850155412749,0.5027918865583954,0.5503896801934964,0.8243797875113306
110,111,0.9509297520661156,0.9937686117278616,0.8706184355207411,0.9966813327378324,0.9996301775147928,0.8341618199500391,0.5028759885741405,0.5498521902714324,0.8244303615264016
111,112,0.9510266012396694,0.9937652296989486,0.8706494742668676,0.9966788478301748,0.9996301775147928,0.8342274174786904,0.5029240468688518,0.5501209352324644,0.8242903104077433
112,113,0.950832902892562,0.993790594915796,0.8705442874049941,0.9966697852257768,0.9996301775147928,0.8339818081272288,0.5028579667136236,0.5498521902714324,0.8244420324529564
113,114,0.9507360537190084,0.993790594915796,0.8707190240498552,0.9966691274561028,0.9996301775147928,0.8341702103316108,0.502866977643882,0.5503896801934963,0.8242864200988915
114,115,0.950574638429752,0.9937889039013394,0.8706420019761335,0.9966610880489756,0.9996301775147928,0.8338201025914838,0.5027678574110396,0.5501209352324644,0.8242708588634852
115,116,0.950574638429752,0.9938041230314478,0.870610388438412,0.9966583107992404,0.9996301775147928,0.8340367269884251,0.5027738646978785,0.5501209352324644,0.8242280654661174
116,117,0.9507037706611572,0.9937922859302524,0.8705621059444372,0.996666350206368,0.9996301775147928,0.8336667874373104,0.5027228027597476,0.5503896801934964,0.8243019813342981
117,118,0.9510266012396692,0.9937956679591654,0.8704212820036774,0.9966610880489756,0.9996301775147928,0.8336507694361281,0.5026116679532272,0.5503896801934964,0.8243720068936273
118,119,0.950994318181818,0.9937855218724264,0.8702499941083862,0.9966613073055336,0.999671268902038,0.8334547396121355,0.5029150359385934,0.5503896801934964,0.8246054254247245
119,120,0.951091167355372,0.9937889039013394,0.870194239323677,0.9966689812850642,0.9996301775147928,0.8330931904425926,0.5027648537676201,0.5506584251545283,0.8246637800574987
120,121,0.951091167355372,0.9938007410025348,0.8700758322551201,0.9966737318438212,0.9997123602892832,0.8329825899582388,0.5031673419858288,0.5506584251545283,0.8245353998653953
121,122,0.9511557334710744,0.993793976944709,0.8700769818383101,0.9966873257504182,0.9997534516765284,0.832772830418947,0.5030742290398253,0.5501209352324644,0.8242747491723368
122,123,0.951091167355372,0.9937821398435136,0.869921788107677,0.996687252664899,0.9997534516765284,0.8327720676569859,0.5029360614425298,0.5506584251545283,0.824539290174247
123,124,0.9511880165289256,0.993787212886883,0.8699373074807402,0.996697557723126,0.9997534516765284,0.8327591007036479,0.5027648537676201,0.5506584251545283,0.8245548514096533
124,125,0.9511234504132232,0.993780448829057,0.869837868534816,0.9967026006239604,0.9997123602892832,0.8324013653439104,0.5028008974886536,0.5506584251545283,0.8246170963512793
125,126,0.9511880165289256,0.9937855218724264,0.8698125777046387,0.996702527538441,0.9997123602892832,0.8327057073663736,0.5027077845426502,0.5506584251545283,0.8246559994397955
126,127,0.9511234504132232,0.9938176511470996,0.869645888142107,0.9967031122225956,0.9997534516765284,0.8332381152151941,0.5028219229925899,0.5509271701155604,0.8246676703663504
127,128,0.9511557334710744,0.9938210331760128,0.8695855350246384,0.9966978500652032,0.9997534516765284,0.8331008180622032,0.5026266861703246,0.5506584251545283,0.8247104637637183
128,129,0.9509620351239668,0.9938311792627516,0.8695493231541573,0.9966932456774849,0.9997534516765284,0.8333571060811197,0.5024885185730291,0.5506584251545283,0.824589864189318
129,130,0.9509620351239668,0.9938311792627516,0.8694860960787142,0.9966892259739212,0.9997534516765284,0.8334059228466277,0.5027438282636838,0.5509271701155604,0.8246248769689827
130,131,0.9513171487603304,0.9938463983928598,0.8693935546319294,0.9966779708039428,0.9997534516765284,0.8329383497644972,0.5024855149296096,0.5509271701155604,0.824652109130944
131,132,0.9513817148760332,0.9938362523061208,0.8694993162853979,0.9966787016591364,0.9997534516765284,0.8332278179287198,0.5024735003559317,0.5509271701155604,0.8245548514096535
132,133,0.9512848657024792,0.9938024320169913,0.8694820725375497,0.996673439501744,0.9997534516765284,0.8330649682500334,0.502359361905992,0.5509271701155604,0.8245237289388404
133,134,0.9513171487603304,0.9938311792627516,0.8694958675358282,0.9966836714744514,0.9997123602892832,0.83309852977632,0.5022782635336663,0.5511959150765924,0.8245509611008017
134,135,0.9514462809917354,0.993836252306121,0.8694102235881824,0.9966873988359378,0.9997123602892832,0.8336622108655442,0.5023143072546999,0.5509271701155604,0.824508167703434
135,136,0.951381714876033,0.9938582354940552,0.8694343648351699,0.9966876180924958,0.9997123602892832,0.8331755687343873,0.5023233181849583,0.5506584251545283,0.8244537033795114
136,137,0.951252582644628,0.9938565444795988,0.8695073633677268,0.9966947804733908,0.9997123602892832,0.832923094525276,0.5023743801230893,0.5509271701155604,0.8244148002909951
137,138,0.9514139979338844,0.99387514563862,0.8695395516970434,0.9966927340788494,0.9997123602892832,0.8328323258519097,0.5022722562468274,0.5506584251545283,0.8243603359670724
138,139,0.9514785640495866,0.9938903647687284,0.8694998910769929,0.9967009196570156,0.9997123602892832,0.8332037909269465,0.5021851505876629,0.5503896801934963,0.8242475170103755
139,140,0.9516076962809916,0.9938852917253588,0.8694837969123346,0.9967172177278282,0.9997123602892832,0.8327545241318814,0.5022422198126327,0.5506584251545283,0.8243292134962594
140,141,0.9514462809917354,0.9939005108554672,0.8693659646353724,0.9967045008474632,0.9997123602892832,0.8330520012966953,0.5021701323705655,0.5503896801934964,0.824395348746737
141,142,0.9517045454545454,0.9938717636097072,0.86934124859679,0.9967050855316176,0.9997123602892832,0.8332335386434278,0.5021941615179213,0.5498521902714324,0.8244459227618082
142,143,0.951769111570248,0.99387514563862,0.8702172309874747,0.9966957305851424,0.9997123602892832,0.8333540550332754,0.5022241979521159,0.5503896801934963,0.8245509611008017
143,144,0.9516076962809916,0.9938649995518812,0.87026206473188,0.996692441736772,0.9997123602892832,0.8327903739440515,0.5021581177968877,0.5501209352324644,0.8245743029539115
144,145,0.951769111570248,0.9938717636097072,0.870306898476285,0.9966837445599708,0.9997123602892832,0.8323964073911634,0.5019568736877833,0.5503896801934963,0.8245003870857307
145,146,0.9518336776859504,0.9938666905663376,0.8703362128476269,0.9966901760856726,0.9997123602892832,0.8319559123586507,0.5018006842299709,0.5503896801934963,0.8244887161591758
146,147,0.951769111570248,0.9938413253494904,0.8701448072465127,0.9966866679807442,0.9997123602892832,0.8322716958105298,0.5017646405089373,0.5503896801934963,0.8245392901742469
147,148,0.9517045454545454,0.9938649995518812,0.870362078469399,0.9966877642635346,0.9997534516765284,0.8322617799050361,0.5017105749273869,0.5503896801934963,0.8246132060424277
148,149,0.9517368285123966,0.99384639839286,0.8702057351555761,0.9966991656045516,0.9997534516765284,0.8322621612860167,0.5016895494234507,0.5503896801934963,0.8245626320273567
149,150,0.951769111570248,0.9938413253494904,0.8702683874394241,0.996685352441396,0.9997945430637738,0.832154611849507,0.5017976805865515,0.5501209352324644,0.8247143540725699
150,151,0.9517368285123966,0.9938463983928598,0.870222978903424,0.996685937125551,0.9997945430637738,0.8319360805476631,0.5018096951602293,0.5501209352324644,0.8245548514096536
151,152,0.9518013946280992,0.9938463983928598,0.8700890524618037,0.996687252664899,0.9997945430637738,0.8318880265441163,0.5018577534549409,0.5501209352324644,0.8244381421441049
152,153,0.9516399793388428,0.9938345612916644,0.8698591358238286,0.996687033408341,0.9997945430637738,0.8317133540550332,0.5018817826022965,0.5501209352324644,0.8244420324529566
153,154,0.9517368285123966,0.9938058140459042,0.8697033673016006,0.9967039161633084,0.9997945430637738,0.8317530176770084,0.5018998044628133,0.5501209352324644,0.8244109099821435
154,155,0.9518982438016528,0.9938379433205776,0.8696435889757272,0.9966940496181976,0.9997534516765284,0.8319887111229763,0.5020409757035283,0.5501209352324644,0.8245042773945824
155,156,0.9519950929752066,0.993822724190469,0.8696165737707651,0.996699092519032,0.9997123602892832,0.8321752064224557,0.5021340886495318,0.5501209352324644,0.824508167703434
156,157,0.9520919421487604,0.9938091960748172,0.8694975919106129,0.9967017966832477,0.9997534516765284,0.8319353177857021,0.5020589975640453,0.5501209352324644,0.8244109099821435
157,158,0.9520596590909092,0.9938159601326432,0.8694608052485371,0.996707716610314,0.9997534516765284,0.8320169333155356,0.5021461032232097,0.5501209352324644,0.8243603359670726
158,159,0.9520273760330578,0.9938007410025348,0.8693176821413976,0.996707278097198,0.9997534516765284,0.8332625235979482,0.5021130631455957,0.5501209352324644,0.82442647121755
159,160,0.9520273760330578,0.9937922859302524,0.869322280474157,0.996706401070966,0.9997534516765284,0.8333990579889781,0.5020199501995921,0.5498521902714324,0.8244653743060661
160,161,0.9519628099173554,0.9937939769447088,0.8691952515316759,0.9967131980242646,0.9997123602892832,0.8337926431608855,0.5020830267114009,0.5501209352324644,0.824477045232621
161,162,0.9519628099173554,0.99378383085797,0.8691734094510682,0.9967167792147122,0.9997534516765284,0.8338757842146413,0.5020439793469478,0.5501209352324644,0.8244381421441049
162,163,0.951930526859504,0.993790594915796,0.8691452446629163,0.9967198488065244,0.9997123602892832,0.8340298621307756,0.5021521105100487,0.5501209352324644,0.8245898641893181
163,164,0.9518982438016528,0.993790594915796,0.8690452309253973,0.996718240925099,0.9997123602892832,0.8335889857172823,0.5020980449284983,0.5501209352324644,0.8246949025283118
164,165,0.9518659607438016,0.99378383085797,0.8689153280249414,0.9967147328201708,0.9997123602892832,0.8334272801815373,0.5022332088823743,0.5501209352324644,0.8246248769689827
165,166,0.9518336776859504,0.9938024320169913,0.8687371426305107,0.9967161945305576,0.9997123602892832,0.83309852977632,0.5022902781073442,0.5501209352324644,0.8245859738804664
166,167,0.9518982438016528,0.993780448829057,0.869048104883372,0.9967153175043256,0.9997123602892832,0.8334166015140826,0.5023863946967672,0.5501209352324644,0.8245820835716147
167,168,0.9519950929752066,0.9937719937567746,0.8690659234228149,0.996703185308115,0.9997123602892832,0.8330634427261112,0.5024614857822539,0.5501209352324644,0.8245898641893179
168,169,0.951930526859504,0.993770302742318,0.8690371838430682,0.99671480590569,0.9997123602892832,0.8331160733014245,0.5023773837665088,0.5501209352324644,0.8245976448070214
169,170,0.9518659607438016,0.9937601566555792,0.8692929661028154,0.9967183870961376,0.9997123602892832,0.8332205716900898,0.5023413400454751,0.5501209352324644,0.8245898641893179
170,171,0.9518013946280992,0.9937635386844922,0.8692038734056,0.9967102746034908,0.9997123602892832,0.833622547243569,0.5021911578745017,0.5503896801934964,0.824640438204389
171,172,0.9519628099173552,0.9937686117278616,0.8691866296577518,0.9967175100699056,0.9997123602892832,0.8344856124025095,0.5023683728362505,0.5506584251545283,0.8246598897486471
172,173,0.9519628099173552,0.9937736847712312,0.8691975506980557,0.9967211643458724,0.9997123602892832,0.834186228332793,0.5023082999678611,0.5503896801934963,0.8246832316017569
173,174,0.9518013946280992,0.9937669207134052,0.8691509925788657,0.9967188256092536,0.9997123602892832,0.8341305467096355,0.5023743801230893,0.5501209352324644,0.8247765990141958
174,175,0.9517045454545454,0.9937669207134052,0.8690584511320809,0.9967172908133476,0.9997534516765284,0.83419843252417,0.5025696169453547,0.5503896801934963,0.824753257161086
175,176,0.9518013946280992,0.9937669207134052,0.8693895310907648,0.996714586649132,0.9997534516765284,0.8339268892660323,0.5025846351624521,0.5503896801934963,0.8246326575866858
176,177,0.9517045454545456,0.9937618476700356,0.8693050367263091,0.996722333714182,0.9997534516765284,0.83396121355428,0.5025305695809016,0.5501209352324644,0.8245392901742469
177,178,0.9516076962809916,0.9937669207134052,0.869314233391828,0.9967348313379892,0.9997534516765284,0.8338689193569917,0.5026897626821334,0.5501209352324644,0.8246676703663504
178,179,0.9516076962809916,0.9937719937567746,0.8692619273566886,0.9967231376548946,0.9997534516765284,0.8335935622890487,0.5028519594267846,0.5501209352324644,0.8248388439558216
179,180,0.951639979338843,0.9937567746266662,0.8692055977803848,0.996718021668541,0.9997534516765284,0.833510421235293,0.5028789922175598,0.5503896801934964,0.8249322113682604
180,181,0.9516722623966942,0.9937635386844922,0.8692291642357772,0.9967145135636126,0.9997534516765284,0.8335981388608149,0.5029060250083351,0.5503896801934964,0.824784379631899
181,182,0.951639979338843,0.9937584656411228,0.8692285894441822,0.9967259149046296,0.9997534516765284,0.8333670219866135,0.5029030213649157,0.5501209352324644,0.8248582955000798
182,183,0.9517368285123968,0.9937584656411228,0.8691440950797265,0.9967206527472372,0.9997534516765284,0.8332937968383516,0.5029210432254325,0.5495834453104004,0.824885527662041
183,184,0.9518659607438016,0.9937601566555792,0.8692469827752203,0.996725403305994,0.9997534516765284,0.8332335386434279,0.5029961343109192,0.5498521902714324,0.8249322113682604
184,185,0.9517045454545456,0.9937736847712312,0.8691969759064607,0.9967306654633868,0.9997534516765284,0.8333159169352224,0.503008148884597,0.5501209352324643,0.824998346618738
185,186,0.951769111570248,0.9937669207134052,0.8691946767400809,0.9967297884371544,0.9997534516765284,0.833161076257127,0.5030501998924696,0.5501209352324644,0.824947772603667
186,187,0.9517368285123968,0.9937736847712312,0.8690935134193719,0.996731834831696,0.9997534516765284,0.833196926069297,0.5030742290398252,0.5501209352324643,0.8248777470443379
187,188,0.9517368285123968,0.9937736847712312,0.868963610518916,0.9967292768385192,0.9997534516765284,0.8332091302606739,0.5030562071793085,0.5498521902714324,0.8249399919859638
188,189,0.951769111570248,0.9937567746266665,0.8689515398954224,0.9967352698511052,0.9997534516765284,0.8334913521862665,0.5028459521399458,0.5495834453104005,0.8249866756921833
189,190,0.9518659607438016,0.9937466285399276,0.8688377311596248,0.9967332965420828,0.9997534516765284,0.8336744150569211,0.5029210432254324,0.5498521902714324,0.8248310633381184
190,191,0.9517368285123968,0.9937517015832968,0.8688032436639286,0.9967349044235082,0.9997534516765284,0.8335989016227761,0.5028129120623316,0.5495834453104004,0.8249127598240025
191,192,0.9516076962809916,0.9937432465110144,0.8687641578354728,0.9967286190688452,0.9997534516765284,0.8335439827615797,0.5027828756281368,0.5495834453104004,0.8248933082797443
192,193,0.9515431301652894,0.993748319554384,0.8687658822102576,0.9967210912603532,0.9997534516765284,0.8338795980244467,0.5027378209768449,0.5495834453104004,0.8248894179708928
193,194,0.9516076962809918,0.9937500105688404,0.8688078419966881,0.9967242339376848,0.9997534516765284,0.8340275738448923,0.5027438282636838,0.5495834453104004,0.8248621858089313
194,195,0.9516399793388431,0.9937449375254708,0.8688687699057513,0.9967256225625524,0.9997534516765284,0.8342094925726055,0.5027137918294892,0.5495834453104004,0.8248116117938604
195,196,0.9517045454545456,0.993748319554384,0.8688595732402323,0.9967247455363202,0.9997534516765284,0.8341194866612003,0.5027708610544591,0.5495834453104004,0.8246637800574987
196,197,0.951639979338843,0.9937398644821016,0.8688348572016502,0.9967254763915137,0.9997534516765284,0.8344310749222936,0.5027197991163281,0.5495834453104004,0.824640438204389
197,198,0.9516722623966944,0.9937449375254708,0.868845203450359,0.9967224798852206,0.9997534516765284,0.8342708949104709,0.502629689813744,0.5495834453104004,0.8247454765433829
198,199,0.9515754132231408,0.9937398644821016,0.8691291504982579,0.9967196295499664,0.9997534516765284,0.8342945405312636,0.5024104238441229,0.5495834453104004,0.8246443285132408
199,200,0.9515431301652894,0.993738173467645,0.8691613388275746,0.9967243801087234,0.9997534516765284,0.8342636486718408,0.5022932817507637,0.5495834453104004,0.8245353998653953
