,number of Autoencoders,magic_telescope,pendigits,phoneme,waveform
0,1,0.9949315923193258,0.9993014464168309,0.7581159779561794,0.8149730207081141
1,2,0.9954537152694871,0.9981508875739645,0.8250750367079195,0.8211372150835055
2,3,0.9961482469597703,0.9992192636423406,0.8404584199385976,0.8235005777108644
3,4,0.9965046119520695,0.9995069033530573,0.8375309395320456,0.8287719462048092
4,5,0.9966680311733127,0.9997945430637739,0.832759863465609,0.82634828379025
5,6,0.996583909740553,0.999465811965812,0.825444213497073,0.825449622445526
6,7,0.9968087938835606,0.9994247205785667,0.8394920005339332,0.8297172912557528
7,8,0.9970002779442301,0.9990548980933596,0.8434305219198719,0.8294216277830297
8,9,0.9968948155398232,0.9995069033530571,0.8428443393527963,0.8294410793272878
9,10,0.997034920480397,0.9995479947403024,0.8499159054937929,0.8295655692105396
10,11,0.9971413329965553,0.9995069033530573,0.8483263095669419,0.8284023668639053
11,12,0.9970151143046561,0.9993425378040762,0.8484712343395434,0.8275348279899941
12,13,0.997075190601553,0.999465811965812,0.848200453843367,0.8280133359787434
13,14,0.9969824450775112,0.9994247205785667,0.8462965999885586,0.8273130803854518
14,15,0.9970234460538608,0.9995479947403024,0.8453202646784006,0.8270407587658385
15,16,0.9969975006944952,0.9996712689020382,0.8428649339257451,0.8277449046679817
16,17,0.9969674625460467,0.9997123602892835,0.841250166854179,0.8275426086076973
17,18,0.9968269921778761,0.9996301775147929,0.8467016265898819,0.8267684371462249
18,19,0.9967494484418569,0.9995890861275476,0.8446299651036403,0.8270991133986126
19,20,0.9967845294911399,0.9995479947403024,0.844825232165672,0.8266361666452701
20,21,0.9968810023766679,0.9996301775147929,0.8443957971815945,0.8266322763364184
21,22,0.996873693824734,0.9996301775147929,0.8418115596575199,0.8263249419371405
22,23,0.9969187145046472,0.9996712689020381,0.8422059075913884,0.8259281304342753
23,24,0.9968709896605185,0.9997123602892833,0.8408283594897124,0.8259903753759011
24,25,0.9968101825084279,0.9996301775147929,0.8395797181594553,0.825029469089551
25,26,0.9968326928483845,0.9996301775147929,0.8412066894223984,0.8251617395905061
26,27,0.9968595152339821,0.9996712689020381,0.8414584008695486,0.825593563873036
27,28,0.9968849489947122,0.9997534516765285,0.8414942506817186,0.8253718162684935
28,29,0.9968558609580153,0.9997945430637739,0.8409824374058467,0.824640438204389
29,30,0.9968277961185888,0.9997534516765285,0.8386804218073644,0.8241541495979366
30,31,0.9968530106227609,0.9997945430637739,0.8370954024522798,0.8247727087053442
31,32,0.9968147868961463,0.9997534516765286,0.8387643256230811,0.8246482188220923
32,33,0.9967794135047862,0.9997534516765286,0.8410221010278217,0.824508167703434
33,34,0.9967975387135823,0.9997945430637739,0.8412593199977116,0.8244809355414726
34,35,0.9968041894958422,0.9997945430637739,0.8400999218168992,0.8238351442721039
35,36,0.9968063089759032,0.9997123602892833,0.8402562880189166,0.8238118024189941
36,37,0.9968269190923568,0.9996712689020381,0.8392006254648082,0.8233585814377803
37,38,0.9968116442188149,0.9997534516765285,0.8412982208577258,0.823422771533832
38,39,0.996810401764986,0.9997123602892833,0.8409198909250396,0.8235239195639743
39,40,0.9967918380430738,0.9996712689020381,0.8410571880780305,0.8234811261666064
40,41,0.9968055050351903,0.9997534516765285,0.8418039320379093,0.8235083583285677
41,42,0.9967832870373111,0.9996712689020381,0.8391876585114699,0.8238040218012908
42,43,0.9967709355845428,0.9997945430637738,0.8414965389676018,0.8238079121101425
43,44,0.9967981964832564,0.9997945430637738,0.8422097214011938,0.8237573380950713
44,45,0.9967908148458031,0.9997945430637738,0.8423416792204574,0.8236133966675614
45,46,0.9968258228095667,0.9998356344510191,0.8423241356953527,0.8236250675941164
46,47,0.996750983237763,0.9998356344510191,0.8426391563852711,0.823239927017806
47,48,0.9967360737918177,0.9997945430637739,0.8419526706203162,0.8228275542795342
48,49,0.9967220413721046,0.9997945430637739,0.8409778608340802,0.8231582305319218
49,50,0.9967400204098622,0.9997945430637739,0.8404858793691958,0.8230920952814444
50,51,0.9967357083642211,0.9997945430637739,0.8400800900059114,0.8231348886788122
51,52,0.9967333696276023,0.9997945430637739,0.8391106195534028,0.8233799781364644
52,53,0.9967319810027347,0.9997534516765286,0.8398955016113345,0.8234422230780902
53,54,0.9967160483595188,0.9997123602892833,0.8393348715699547,0.8238312539632522
54,55,0.9966971922955292,0.9996712689020381,0.8400633092427681,0.8238468151986585
55,56,0.9967119555704357,0.9997123602892833,0.8389977307831659,0.8238195830366973
56,57,0.9967207989182759,0.9997123602892833,0.8369054747239755,0.8235900548144517
57,58,0.99670815512343,0.9997123602892833,0.8364516313571442,0.8239868663173169
58,59,0.9967031853081151,0.9997123602892833,0.835235788791213,0.8245431804830987
59,60,0.9966811134812745,0.9997534516765285,0.836598844415629,0.8247104637637183
60,61,0.9966751204686886,0.9997534516765285,0.8378497740317691,0.8246793412929052
61,62,0.9966989463479934,0.9997534516765285,0.8381220800518678,0.8243369941139628
62,63,0.9966944881313136,0.9997534516765285,0.8390930760282984,0.8243019813342982
63,64,0.9967150982477673,0.9997534516765285,0.8379512213725901,0.8241113562005689
64,65,0.9967303000357901,0.9997534516765285,0.8379214736561088,0.8239285116845427
65,66,0.9967283998122871,0.9997534516765285,0.8380198699490856,0.8238701570517684
66,67,0.9967294960950772,0.9997945430637738,0.837811635933716,0.8239168407579879
67,68,0.9967202142341212,0.9997945430637738,0.8380427528079175,0.8240218790969815
68,69,0.9967379009298013,0.9997945430637738,0.8380358879502681,0.8240957949651623
69,70,0.9967343197393537,0.9997945430637738,0.837500429053603,0.8243934035923113
70,71,0.996742359146481,0.9997945430637738,0.8371266756926832,0.8244225809086984
71,72,0.9967409705216136,0.9997945430637738,0.8356068724852692,0.8241619302156399
72,73,0.9967324195158509,0.9997945430637738,0.8353433382277224,0.8240957949651624
73,74,0.9967334427131216,0.9997945430637738,0.8351923113594325,0.8237962411835876
74,75,0.9967207623755162,0.9997945430637738,0.8346820236074827,0.8238040218012908
75,76,0.9967207258327565,0.999835634451019,0.83367365229496,0.8237981863380134
76,77,0.9967151713332867,0.9997945430637738,0.8337201807745848,0.8239596341553557
77,78,0.9966982885783193,0.9997945430637738,0.8340748650864781,0.8240160436337041
78,79,0.9966957305851425,0.9997945430637738,0.8343509849163822,0.8241736011421947
79,80,0.9966846215862027,0.9997945430637738,0.8341213935661029,0.8241308077448268
80,81,0.9967048662750598,0.9997534516765285,0.834474552354074,0.8240218790969815
81,82,0.9967017235977285,0.9997534516765285,0.8345142159760492,0.8240957949651624
82,83,0.9967202142341213,0.9997534516765285,0.8343219999618618,0.8240218790969815
83,84,0.9967327849434475,0.9997123602892833,0.8344409908277874,0.823842924889807
84,85,0.9967351236800662,0.9997123602892833,0.8350839991609619,0.8238973892137297
85,86,0.9967528834612659,0.9997123602892833,0.8346438855094298,0.8239479632288008
86,87,0.9967331503710443,0.9996712689020381,0.835342956846742,0.8239829760084654
87,88,0.996727742042613,0.9997123602892833,0.8353074884155527,0.8241658205244915
88,89,0.9967149520767287,0.9996712689020381,0.8349573806754257,0.8239635244642073
89,90,0.9967104207745295,0.9997123602892833,0.8347239755153412,0.8240607821854977
90,91,0.9967001888018221,0.9997123602892833,0.8352174825041475,0.8241385883625301
91,92,0.9966804557116004,0.9997123602892833,0.8348444919051887,0.8242514073192271
92,93,0.9966629882724782,0.9997123602892833,0.8345973570298049,0.8241891623776012
93,94,0.9966667156339646,0.9997123602892833,0.8356301367250815,0.8242552976280788
94,95,0.996668542771948,0.9997123602892833,0.8353532541332164,0.82442647121755
95,96,0.9966710276796057,0.9997123602892833,0.8357781125455275,0.824414800290995
96,97,0.9966802364550424,0.9997123602892833,0.8355271638603383,0.8243681165847757
97,98,0.9966735125872632,0.9997123602892833,0.8352968097480977,0.8245276192476921
98,99,0.9966948535589104,0.9997123602892833,0.8355775061497683,0.8244420324529566
99,100,0.9966906876843079,0.9997123602892833,0.8353677466104766,0.8244926064680275
100,101,0.9966964614403357,0.9997123602892833,0.8357819263553328,0.8245159483211373
101,102,0.996705524044734,0.9997123602892833,0.8354348696630499,0.824589864189318
102,103,0.9967121748269937,0.9997123602892833,0.8353021490818252,0.8245587417185051
103,104,0.9967284728978064,0.9997123602892833,0.8357666711161115,0.8245042773945823
104,105,0.9967258418191103,0.9997123602892833,0.8355321218130851,0.824477045232621
105,106,0.9967161579877978,0.9997123602892833,0.8358147251196583,0.8245198386299889
106,107,0.9967165599581542,0.9996712689020381,0.8356110676760551,0.8244614839972145
107,108,0.9967004811438995,0.9996712689020381,0.8348582216204877,0.8243214328785562
108,109,0.996690249171192,0.9996301775147929,0.8349070383859958,0.824477045232621
109,110,0.9966844023296448,0.9996301775147929,0.8337850155412749,0.8243797875113306
110,111,0.9966813327378325,0.9996301775147929,0.8341618199500391,0.8244303615264016
111,112,0.9966788478301749,0.9996301775147929,0.8342274174786904,0.8242903104077433
112,113,0.9966697852257769,0.9996301775147929,0.8339818081272288,0.8244420324529564
113,114,0.9966691274561028,0.9996301775147929,0.8341702103316108,0.8242864200988915
114,115,0.9966610880489755,0.9996301775147929,0.8338201025914838,0.8242708588634852
115,116,0.9966583107992405,0.9996301775147929,0.8340367269884251,0.8242280654661174
116,117,0.996666350206368,0.9996301775147929,0.8336667874373104,0.8243019813342981
117,118,0.9966610880489756,0.9996301775147929,0.8336507694361281,0.8243720068936273
118,119,0.9966613073055337,0.9996712689020381,0.8334547396121355,0.8246054254247245
119,120,0.9966689812850642,0.9996301775147929,0.8330931904425926,0.8246637800574987
120,121,0.9966737318438212,0.9997123602892833,0.8329825899582388,0.8245353998653953
121,122,0.9966873257504182,0.9997534516765285,0.832772830418947,0.8242747491723368
122,123,0.996687252664899,0.9997534516765285,0.8327720676569859,0.824539290174247
123,124,0.996697557723126,0.9997534516765285,0.8327591007036479,0.8245548514096533
124,125,0.9967026006239603,0.9997123602892833,0.8324013653439104,0.8246170963512793
125,126,0.996702527538441,0.9997123602892833,0.8327057073663736,0.8246559994397955
126,127,0.9967031122225957,0.9997534516765285,0.8332381152151941,0.8246676703663504
127,128,0.9966978500652032,0.9997534516765285,0.8331008180622032,0.8247104637637183
128,129,0.9966932456774847,0.9997534516765285,0.8333571060811197,0.824589864189318
129,130,0.9966892259739211,0.9997534516765285,0.8334059228466277,0.8246248769689827
130,131,0.9966779708039429,0.9997534516765285,0.8329383497644972,0.824652109130944
131,132,0.9966787016591364,0.9997534516765285,0.8332278179287198,0.8245548514096535
132,133,0.9966734395017439,0.9997534516765285,0.8330649682500334,0.8245237289388404
133,134,0.9966836714744514,0.9997123602892833,0.83309852977632,0.8245509611008017
134,135,0.9966873988359378,0.9997123602892833,0.8336622108655442,0.824508167703434
135,136,0.9966876180924958,0.9997123602892833,0.8331755687343873,0.8244537033795114
136,137,0.9966947804733909,0.9997123602892833,0.832923094525276,0.8244148002909951
137,138,0.9966927340788494,0.9997123602892833,0.8328323258519097,0.8243603359670724
138,139,0.9967009196570156,0.9997123602892833,0.8332037909269465,0.8242475170103755
139,140,0.9967172177278282,0.9997123602892833,0.8327545241318814,0.8243292134962594
140,141,0.9967045008474631,0.9997123602892833,0.8330520012966953,0.824395348746737
141,142,0.9967050855316177,0.9997123602892833,0.8332335386434278,0.8244459227618082
142,143,0.9966957305851423,0.9997123602892833,0.8333540550332754,0.8245509611008017
143,144,0.9966924417367721,0.9997123602892833,0.8327903739440515,0.8245743029539115
144,145,0.9966837445599708,0.9997123602892833,0.8323964073911634,0.8245003870857307
145,146,0.9966901760856726,0.9997123602892833,0.8319559123586507,0.8244887161591758
146,147,0.9966866679807442,0.9997123602892833,0.8322716958105298,0.8245392901742469
147,148,0.9966877642635346,0.9997534516765285,0.8322617799050361,0.8246132060424277
148,149,0.9966991656045515,0.9997534516765285,0.8322621612860167,0.8245626320273567
149,150,0.9966853524413961,0.9997945430637738,0.832154611849507,0.8247143540725699
150,151,0.996685937125551,0.9997945430637738,0.8319360805476631,0.8245548514096536
151,152,0.996687252664899,0.9997945430637738,0.8318880265441163,0.8244381421441049
152,153,0.996687033408341,0.9997945430637738,0.8317133540550332,0.8244420324529566
153,154,0.9967039161633083,0.9997945430637738,0.8317530176770084,0.8244109099821435
154,155,0.9966940496181975,0.9997534516765285,0.8319887111229763,0.8245042773945824
155,156,0.996699092519032,0.9997123602892833,0.8321752064224557,0.824508167703434
156,157,0.9967017966832475,0.9997534516765285,0.8319353177857021,0.8244109099821435
157,158,0.9967077166103141,0.9997534516765285,0.8320169333155356,0.8243603359670726
158,159,0.996707278097198,0.9997534516765285,0.8332625235979482,0.82442647121755
159,160,0.996706401070966,0.9997534516765285,0.8333990579889781,0.8244653743060661
160,161,0.9967131980242646,0.9997123602892833,0.8337926431608855,0.824477045232621
161,162,0.9967167792147122,0.9997534516765285,0.8338757842146413,0.8244381421441049
162,163,0.9967198488065245,0.9997123602892833,0.8340298621307756,0.8245898641893181
163,164,0.996718240925099,0.9997123602892833,0.8335889857172823,0.8246949025283118
164,165,0.9967147328201708,0.9997123602892833,0.8334272801815373,0.8246248769689827
165,166,0.9967161945305575,0.9997123602892833,0.83309852977632,0.8245859738804664
166,167,0.9967153175043255,0.9997123602892833,0.8334166015140826,0.8245820835716147
167,168,0.996703185308115,0.9997123602892833,0.8330634427261112,0.8245898641893179
168,169,0.99671480590569,0.9997123602892833,0.8331160733014245,0.8245976448070214
169,170,0.9967183870961377,0.9997123602892833,0.8332205716900898,0.8245898641893179
170,171,0.9967102746034909,0.9997123602892833,0.833622547243569,0.824640438204389
171,172,0.9967175100699055,0.9997123602892833,0.8344856124025095,0.8246598897486471
172,173,0.9967211643458725,0.9997123602892833,0.834186228332793,0.8246832316017569
173,174,0.9967188256092536,0.9997123602892833,0.8341305467096355,0.8247765990141958
174,175,0.9967172908133477,0.9997534516765285,0.83419843252417,0.824753257161086
175,176,0.9967145866491319,0.9997534516765285,0.8339268892660323,0.8246326575866858
176,177,0.996722333714182,0.9997534516765285,0.83396121355428,0.8245392901742469
177,178,0.9967348313379891,0.9997534516765285,0.8338689193569917,0.8246676703663504
178,179,0.9967231376548946,0.9997534516765285,0.8335935622890487,0.8248388439558216
179,180,0.996718021668541,0.9997534516765285,0.833510421235293,0.8249322113682604
180,181,0.9967145135636126,0.9997534516765285,0.8335981388608149,0.824784379631899
181,182,0.9967259149046297,0.9997534516765285,0.8333670219866135,0.8248582955000798
182,183,0.9967206527472373,0.9997534516765285,0.8332937968383516,0.824885527662041
183,184,0.9967254033059941,0.9997534516765285,0.8332335386434279,0.8249322113682604
184,185,0.9967306654633867,0.9997534516765285,0.8333159169352224,0.824998346618738
185,186,0.9967297884371545,0.9997534516765285,0.833161076257127,0.824947772603667
186,187,0.996731834831696,0.9997534516765285,0.833196926069297,0.8248777470443379
187,188,0.9967292768385193,0.9997534516765285,0.8332091302606739,0.8249399919859638
188,189,0.9967352698511052,0.9997534516765285,0.8334913521862665,0.8249866756921833
189,190,0.9967332965420829,0.9997534516765285,0.8336744150569211,0.8248310633381184
190,191,0.9967349044235082,0.9997534516765285,0.8335989016227761,0.8249127598240025
191,192,0.9967286190688451,0.9997534516765285,0.8335439827615797,0.8248933082797443
192,193,0.9967210912603532,0.9997534516765285,0.8338795980244467,0.8248894179708928
193,194,0.9967242339376848,0.9997534516765285,0.8340275738448923,0.8248621858089313
194,195,0.9967256225625523,0.9997534516765285,0.8342094925726055,0.8248116117938604
195,196,0.9967247455363202,0.9997534516765285,0.8341194866612003,0.8246637800574987
196,197,0.9967254763915135,0.9997534516765285,0.8344310749222936,0.824640438204389
197,198,0.9967224798852206,0.9997534516765285,0.8342708949104709,0.8247454765433829
198,199,0.9967196295499664,0.9997534516765285,0.8342945405312636,0.8246443285132408
199,200,0.9967243801087234,0.9997534516765285,0.8342636486718408,0.8245353998653953
